device_id,global_order_id,restock_date,currency_code,total
device_0749c361d8ac7047c2f98fbcb2eadd16,05f46e618fbb92810f9eed53e2f55a73,2023-12-04 18:09:57.986537,USD,359.58
device_65ae7ea424c57d46ac409256fe359349,9af13752287b4011aa8c67572db4fe4a,2023-11-06 15:19:35.630031,USD,344.69
device_af645ebf4c96eb6e430529a2a9913686,c444a49754db44199ee59310ab427e53,2023-05-15 12:10:01.056616,USD,338.48
device_0749c361d8ac7047c2f98fbcb2eadd16,08dd5a4c6a1d406a3d7f5f2c9f63e752,2024-01-24 15:04:48.844780,USD,43.08
device_0749c361d8ac7047c2f98fbcb2eadd16,9bfc4033193d4556360b4729fe25e75c,2023-06-30 14:29:48.834370,USD,177.15
device_65ae7ea424c57d46ac409256fe359349,97d9a03fa0bc8a80934d68b1cf84f9d5,2024-01-15 15:14:41.787405,USD,328.38
device_af645ebf4c96eb6e430529a2a9913686,f1006b3210bda9868202505d75511927,2023-08-09 15:14:42.548604,USD,263.74
device_65ae7ea424c57d46ac409256fe359349,ca8c41cb8939aa2656705e3b6c187c73,2023-09-25 14:49:39.550159,USD,363.9
device_0749c361d8ac7047c2f98fbcb2eadd16,3a56d92d6647c97a7ef30794508d5df3,2024-01-19 20:09:38.839399,USD,292.4
device_0749c361d8ac7047c2f98fbcb2eadd16,c4ecd97cdc5138c91bcb1a3769dd0bd5,2024-02-07 15:19:56.368352,USD,66.96
device_6726f2a054f54836aaabe8c7643286bc,892f3c884ebf261fc48444f33115263b,2023-05-30 15:15:46.247780,USD,459.95
device_af645ebf4c96eb6e430529a2a9913686,27c8990796a4b983a467fb39abcba37b,2024-01-26 16:34:39.226308,USD,267.79
device_c287be7e02167387bf9e7eca061ce5b5,69f9875af9cd8a02b4b38bd6a773dd05,2023-07-19 15:44:43.761923,USD,172.32
device_af645ebf4c96eb6e430529a2a9913686,2163bf8e6a1f287a8ae6901f272a80e2,2023-08-15 12:09:37.947611,USD,398.97
device_65ae7ea424c57d46ac409256fe359349,120f5ec170c9d276a05627d06537426c,2023-08-18 14:34:34.190428,USD,156.51
device_c287be7e02167387bf9e7eca061ce5b5,dc1034c9adf7fbf2959f9ae9c5885941,2023-12-29 16:09:43.552639,USD,302.47
device_af645ebf4c96eb6e430529a2a9913686,1bae9bebb9d924a46b4ad3c9c0c6807f,2023-05-15 17:54:43.673656,USD,338.49
device_0749c361d8ac7047c2f98fbcb2eadd16,d444f2df40ac83a3fece5bd3879cd0a8,2023-11-20 14:59:35.004701,USD,323.59
device_c287be7e02167387bf9e7eca061ce5b5,6ffe3eb4919caccd9a94577345ded4f4,2023-09-08 19:05:19.371760,USD,202.56
device_0749c361d8ac7047c2f98fbcb2eadd16,538bd79fb3bf0c8d42f2a1322dff15f3,2023-04-10 14:19:37.506365,USD,171.87
device_6726f2a054f54836aaabe8c7643286bc,f3cff01bc432635cec9e56f0822beae3,2023-06-30 14:29:41.833005,USD,247.7
device_c287be7e02167387bf9e7eca061ce5b5,179f57fce8d29eaedda027d5d5b2e5c5,2023-10-25 18:14:52.713055,USD,235.28
device_0749c361d8ac7047c2f98fbcb2eadd16,6a21d92dd6831aa035103097d90bd6d6,2023-12-13 15:19:42.501022,USD,252.54
device_65ae7ea424c57d46ac409256fe359349,0f538c89009d76e8ed9eb4162733e6c3,2024-03-06 18:49:44.415806,USD,199.01
device_c287be7e02167387bf9e7eca061ce5b5,3d21d4c792b408f06623150cc3e9339c,2024-03-13 16:39:43.876433,USD,24.04
device_6726f2a054f54836aaabe8c7643286bc,1521e889fb733c90e8c878365df69a2a,2023-08-16 19:24:41.820637,USD,274.64
device_af645ebf4c96eb6e430529a2a9913686,778e28cd6458076ea7b4492aa2a2bfe7,2023-11-13 14:44:33.818381,USD,394.44
device_0749c361d8ac7047c2f98fbcb2eadd16,2ac79f076ea4d89ec0bb8cbb9593267e,2023-06-19 15:54:37.313618,USD,253.01
device_af645ebf4c96eb6e430529a2a9913686,3415e7165e616afa8cd3fa9394f9c36c,2023-10-23 17:24:42.542354,USD,329.58
device_6726f2a054f54836aaabe8c7643286bc,3fe41dd39a7f3d37f01d0b4aea897de0,2023-04-07 17:30:03.609003,USD,366.68
device_c287be7e02167387bf9e7eca061ce5b5,f0913fbbea611a4124c725c6403188ab,2023-06-26 14:49:40.110154,USD,271.37
device_65ae7ea424c57d46ac409256fe359349,a93f7498ac3fade0b9857c3123c68656,2023-09-27 19:24:50.618453,USD,365.01
device_6726f2a054f54836aaabe8c7643286bc,9109a6bc0d4e5b7866c235297aff749b,2023-07-05 16:34:34.702405,USD,174.19
device_c287be7e02167387bf9e7eca061ce5b5,9ab5233511694f97a223d8cd951dad81,2024-03-15 15:04:49.005553,USD,316.69
device_6726f2a054f54836aaabe8c7643286bc,862fa7b7e9d5d60d47385b0042d6d779,2023-12-18 14:59:46.583364,USD,462.21
device_6726f2a054f54836aaabe8c7643286bc,470bc40c6dff722a17f41333ef5dc895,2023-11-06 15:14:45.313970,USD,370.77
device_65ae7ea424c57d46ac409256fe359349,e81a22d3d6797159f5be77a6439e6ae0,2023-11-08 16:09:59.980596,USD,217.03
device_0749c361d8ac7047c2f98fbcb2eadd16,1cf0bf34f9eccccc0cc0bd5ce2a100ce,2023-06-02 14:29:43.536295,USD,167.06
device_6726f2a054f54836aaabe8c7643286bc,001de73aa8e74fa41d3689e9829996a7,2023-12-01 14:49:35.078481,USD,318.3
